陕西12举措解决农民合作社融资难,2020年07月13日 10:53,　　近日，陕西省农业农村厅与陕西省农村信用社联合社下发《关于扎实做好农民合作社金融服务工作的通知》（以下简称《通知》），通过完善“政银”合作机制，制定12项具体措施，创新“三秦兴社贷”“冷链贷”等新产品，帮助解决农民合作社及其成员（包括小农户、家庭农场、农业企业）“融资难、融资贵”问题，推进农民合作社高质量发展，促进农民增收。　　《通知》要求，各级农业农村部门要与当地信用联社、农商行（农合行）共同建立“政银”联络机制，将农民合作社及其成员的示范名单、农业农村支持政策、扶持项目资金安排和农合机构的创新产品、利率优惠、费用减免、银农直联平台搭建等金融惠农、扶农、支农政策互联互通。各级信用联社、农商行（农合行）要充分发挥“三农”金融服务主力军作用，从12个方面落实好各项金融惠农政策：开展集中授信、整体授信，加大农民合作社等新型农业经营主体信贷支持力度；深化“双基联动”，加快农户小额信用贷款投放；研发农民合作社“三秦兴社贷”，运用多种增信措施创新金融产品；全面开展名单制精准营销，主动上门走访对接；实施利率优惠政策，确保“三农”融资成本有效下降；依托“金融顾问”，开展首贷金融支持；搭建“政银”合作平台，建立金融支农新机制；做好金融服务，实现融资结算“零费用”；做好“3+X”特色产业发展金融支持；做好农民合作社产业链资金链上的金融供给；开展“冷链贷”支持农产品仓储保鲜冷链设施建设；共同打造诚信农民合作社。　　据了解，陕西信合积极配合农业农村部门加快农产品仓储保鲜冷链设施建设，创新农产品仓储保鲜冷链设施地方政府专项债的投入方式。上半年，陕西信合累计信贷支持仓储保鲜冷链方面贷款395户11.18亿元，平均每户283万元。
宁夏纳入行政核查网贷机构 P2P业务全部完成市场出清,2020年07月13日 10:51,　　7月12日，记者从宁夏回族自治区防范化解金融风险领导小组办公室了解到，随着宁夏百联科技公司和宁夏唐银投资公司等3家网贷机构P2P业务被取缔，宁夏纳入行政核查的30家网贷机构P2P业务全部市场出清。　　2016年以来，自治区地方金融监管局、宁夏银保监局、市场监管厅、公安厅等摸排发现，宁夏有30家网贷机构偏离信息中介定位，以及服务小微和依托互联网金融的本质，存在违规放贷、大量线下营销等行为，会带来一定金融风险，影响社会稳定。2019年以来，自治区防范化解金融风险领导小组办公室分4批次对外发布通告，先后取缔了谷金投资、如意财富金融、中大财富网络、贻岱信息咨询等30家机构的P2P网络借贷业务，要求其向属地市场监管部门注销公司或变更公司名称和经营范围，向通信管理部门申请关闭平台网站，下架App，推进网贷机构市场出清和良性退出。宁夏中博融丰和宁夏金恒川2家网贷机构涉嫌犯罪，分别被公安机关立案调查。此外，对受理举报区外网贷机构转移宁夏注册成立的宁夏朵朵硕果互联网科技公司、宁夏用为互联网信息服务公司开展市场监管，公安、通信管理等部门联合整治约谈，责令其回迁区外注册地。
习近平对进一步做好防汛救灾工作作出重要指示,2020年07月13日 07:44,　　⊙新华社北京7月12日电　　中共中央总书记、国家主席、中央军委主席习近平对进一步做好防汛救灾工作作出重要指示。　　习近平指出，近期，长江、淮河等流域，洞庭湖、鄱阳湖、太湖等湖泊处于超警戒水位，重庆、江西、安徽、湖北、湖南、江苏、浙江等地发生严重洪涝灾害，造成人员伤亡和财产损失，防汛形势十分严峻。　　习近平强调，当前，已进入防汛的关键时期，各级党委和政府要压实责任、勇于担当，各级领导干部要深入一线、靠前指挥，组织广大干部群众，采取更加有力有效的措施，切实做好监测预警、堤库排查、应急处置、受灾群众安置等各项工作，全力抢险救援，尽最大努力保障人民群众生命财产安全。国家防总、应急管理部、水利部等部门要加强统筹协调，科学调配救援力量和救灾物资。驻地解放军和武警部队要积极参与抢险救灾工作。　　习近平要求，各地区各有关部门要在抓好防汛救灾各项工作的同时，精心谋划灾后重建，尽快恢复生产生活秩序。要认真做好受灾困难群众帮扶救助，防止因灾致贫返贫。
上财报告：二季度经济呈修复企稳态势 建议宏观政策继续发力,2020年07月13日 17:15,　　上证报中国证券网讯（记者 宋薇萍）上海财经大学高等研究院近日在沪发布《2020中国宏观经济形势分析与预测年中报告》。报告以“疫情冲击下的世界变局与中国经济”为主题，为世界大变局下的中国战略破解之道与具体应对给出建议。　　报告指出，随着我国对疫情的有效防控，二季度经济呈修复企稳态势。建议中国在应对外部挑战的同时，应立足于形成以国内大循环为主，构建国内国际双循环相互促进的新发展格局。　　报告认为，为应对当前挑战，宏观政策应当发力。建议实施积极的财政政策与稳健的货币政策相配合。其中，财政政策应分担维持经济稳定增长的任务。货币政策方面，建议更多关注结构性问题，更加重视对民营企业的帮扶。　　上海财经大学高等研究院“中国宏观经济形势分析与预测”项目组总负责人田国强表示，课题组一如既往地充分重视对各种风险的防范。建议中国从经济、政治和国际关系方面加以综合应对，关键要根据国家发展与治理三要素进行全面深化改革：一是进行深层次的市场化改革和经济全球化开放，以开放倒逼改革，建立健全更为广纳式的包容性市场经济制度。二是转变政府职能。三是加强民主法治、公平正义、包容透明的社会治理。　　清华大学经济管理学院教授、国家统计局原副局长许宪春在点评环节表示，报告基于不同情境预测了2020年经济增速，具有很强的针对性和现实意义。从现有数据看，二季度经济在明显恢复，预计二季度GDP总量很可能和去年同期基本持平。　　上海市人民政府参事、中国人民银行调查统计司原司长盛松成也在点评环节表示，本报告的预测和对策建议很有价值和意义。他同时认为，政策建议可以多强调改革开放和市场化道路。最近一系列文件显示，中央对于开放持非常积极的态度，尤其是服务业开放方面。同时，建议总结调控经验，坚持“房住不炒”，同时保持房地产市场平稳健康运行，这将有利于经济复苏。
海南省鼓励加大小微企业信用贷款投放,2020年07月13日 11:15,　　已发放首批普惠小微企业信用贷款支持计划资金6633万元　　海南日报记者7月12日从人民银行海口中心支行获悉，海南省日前已发放首批普惠小微企业信用贷款支持计划资金6633万元，资金专项用于引导海南辖内法人银行加大小微企业信用贷款投放。　　据了解，海南省首批支持计划资金涉及小微企业贷款共计1.66亿元，主要投向旅游娱乐、外贸、“三农”等多个领域，涉及海南银行、兴福村镇银行、文昌大众村镇银行等6家地方法人银行。　　6月1日起，人民银行创设新的货币政策工具，即普惠小微企业信用贷款支持计划，按季度购买符合条件的地方法人银行业金融机构新发放的普惠小微信用贷款。符合条件的地方法人银行业金融机构为最新央行评级1级至5级的城市商业银行、农村商业银行、农村合作银行、村镇银行、农村信用社、民营银行。购买范围为符合条件的地方法人银行业金融机构2020年3月1日至12月31日期间新发放普惠小微信用贷款的40%，贷款期限不少于6个月。　　目前该优惠政策，已经让海南415户小微市场主体获得免抵押担保的信用贷款。　　家住文昌市东郊镇的陈老板，目前经营一家生态猪场养殖基地，春节期间看着猪价格不错原本计划扩大规模，但由于疫情影响资金周转困难，猪栏改造出现10万元资金缺口。他想去银行贷款却缺少抵押物，只好一直观望。不久，人民银行文昌市支行指导文昌大众村镇银行及时跟进，通过绿色通道快速审批，为其发放了10万元纯信用贷款，缓解了陈老板的燃眉之急，并且在中央及地方财政贴息后，陈老板的实际贷款利率仅为0.8%。　　陈老板的案例只是人民银行普惠小微企业信用贷款支持政策直达市场主体的一个缩影。据介绍，下一步，人民银行海口中心支行及辖区市县支行将强化组织引导和政策激励，推动辖内银行机构加大小微企业信用贷款投放，支持更多小微市场主体获得免抵押担保的信用贷款，以更好实现海南省金融支持稳企业保就业工作目标。　　接下来，海南省将在今年7月、10月以及2021年1月再分别发放一批普惠小微企业信贷支持计划资金。
普惠小微信用贷款支持计划在渝落地,2020年07月13日 11:14,　　6400多户小微企业和个体工商户获得信用贷款36.6亿元　　重庆日报记者7月12日从人民银行重庆营业管理部获悉，根据人民银行总行统一部署，该部近日陆续向重庆农商行等15家地方法人银行发放零利率的普惠小微信用贷款支持计划政策性资金14.6亿元，支持这些银行发放普惠小微信用贷款36.6亿元，惠及6421户小微企业和个体工商户。　　重庆海润节能技术股份有限公司是一家专业从事空调通风系统生产的小型企业，获得多项专利技术。新冠肺炎疫情发生后，该公司接到大量医院负压通风系统建设的订单，急需资金购买原材料、支付人工费用。重庆农商行获知该公司困难后，为其办理了纯信用贷款“两江科技成长贷”，并在1个工作日内为其发放贷款250万元。该笔贷款的利率仅为3.8%，不仅解决了海润节能的流动资金困难，也大大降低了其融资成本。　　人民银行重庆营业管理部相关负责人介绍，普惠小微信用贷款支持计划是人民银行新创设的直达实体经济的货币政策工具，旨在通过人民银行对地方法人银行2020年3月1日至12月31日新发放的普惠小微企业信用贷款予以一定比例的资金支持，激励地方法人银行进一步加大普惠小微企业信用贷款投放。　　下一步，人民银行重庆营业管理部将继续落实好疫情防控、复工复产和服务实体经济发展等金融政策，用好用足包括普惠小微企业信用贷款支持计划在内的各种直达实体经济的货币政策工具，确保金融支持“稳企业保就业”工作取得实效。
重庆市级重大项目建设实现“时间过半、任务过半”,2020年07月13日 11:13,　　上半年完成投资1761亿元 新开工项目185个　　7月12日，重庆日报记者从市发改委获悉，二季度市级重大项目建设再提速，二季度完成投资1228亿元，较去年同期增长205亿元，同比增长20%，推动上半年完成投资1761亿元，占年度投资计划的51.1%；新开工项目185个，占年度计划开工项目总数的50.4%。市级重大项目建设实现“时间过半、任务过半”。　　据悉，重庆聚焦成渝地区双城经济圈建设，加快融合发展步伐，推动形成共同实施首批重大项目16个，其中已开工项目9个。目前，成渝中线高铁、渝西高铁等项目前期工作取得积极进展，泸州至永川高速重庆段形象进度完成78.4%，铜梁至安岳高速、巴蜀非遗文化产业园开工建设，渝西川南物流园进场施工。　　与此同时，重庆抓住创建数字经济创新发展试验区机遇，完成新型基础设施项目储备，形成7大板块、21个专项、375个项目，总投资3983亿元。目前，全市已开工152个新基建项目，总投资2101亿元。特别举行了2020年首轮新基建项目集中开工视频联线活动，涉及22个新基建项目，总投资815亿元。　　市区两级重大项目协同推进，上半年累计新开工市、区县两级重大项目945个，总投资6306亿元，区县政府组织集中开工活动33场。　　在新冠肺炎疫情影响下，市级重大项目建设是如何完成时间过半、任务过半目标的？　　市发改委相关负责人介绍，市委、市政府高度重视市级重大项目投资、建设进度。继一季度全面按下重大项目建设“启动键”之后，重庆市二季度注重精准施策、精准调度，确保项目建设稳中有进。　　项目管理方面，重庆市全面实施计划管理。系统梳理前期项目、新开项目、在建项目、竣工项目的不同特点，着力找准不同类型项目调度工作的关键节点，科学编制重大项目工作计划，倒排任务，打表推进。　　建设保障方面，重庆市抓保障推行“马上办”，筛选上报43个项目，主动争取国家用地支持，申报总用地规模8784公顷。同时加强金融保障，争取63家企业纳入疫情防控重点保障企业全国名单，324家重点企业获得优惠利率贷款726笔、115亿元。开展优惠政策收集整理，着力强化为项目法人提供“找得到、看得懂、用得上”的政策服务。　　项目调度方面，重庆市按照抢进度赶时间补损失的工作要求，以狠抓投资放量为目标，市政府督查办、市发改委通过抓前期、抓调度、抓统筹、抓督导、抓服务，推动重大项目实现精准调度，靶向攻坚。
川渝首批十六个重大合作项目陆续开工 第二批项目即将推出,2020年07月13日 11:11,　　7月12日，重庆日报记者从市发改委获悉，自今年川渝两省市建立推动成渝地区双城经济圈建设联合办公室工作机制以来，双方以联合办公室主任调度会为牵引，共谋成渝地区双城经济圈建设，已启动2020年第一批16个共同实施的重大项目，目前正陆续开工。第二批项目即将推出。　　市发改委相关负责人介绍，1月3日，中央财经委员会第六次会议作出了推动成渝地区双城经济圈建设的重大战略部署。根据川渝两省市党委、政府的安排，双方建立了联合办公室工作机制，由两省市发展改革委有关处室承担日常工作，推动两省市党政联席会议精神落实落地。　　半年来，双方以联合办公室主任调度会为牵引，积极加强沟通协调，已召开3次调度会、双方委领导互访10多次，日常保持热线对接，交往频繁。　　据介绍，2020年第一批16个共同实施的重大项目，总投资约3800多亿元，其中交通基础设施项目12个、内河水运项目1个、产业项目3个。　　除启动第一批共同实施的重大项目外，目前双方调度会还取得不少成果。例如，经两方协商，形成推动成渝地区双城经济圈建设工作方案、2020年重点任务等，作为双方合作的基础性文件，由两省市党委、政府联合印发。联合办公室实行人员互派、一体办公，互派人员已分别于5月6日、5月8日到位，从机制上确保了双方共同谋划、一体发展。　　此外，双方还谋划在渝东北川东北地区、成渝中部地区、川南渝西地区合作共建一批各具优势和特色的区域发展功能平台，探索经济区与行政区适度分离，为川渝毗邻地区高质量发展、融合发展提供重要的载体支撑。　　该负责人表示，下一步，双方将抓紧筹备第二次党政联席会议，加快合作平台、合作项目落地，推动公共服务等政策协同，切实推动把战略要求转化为战略行动，确保取得更多战略成果。
独家丨银保监会酝酿财险公司差异化监管政策,2020年07月13日 11:05,　　上证报中国证券网讯（记者 黄蕾）有多少能力办多少事，“差异化监管，高质量发展”的思路近两年来贯穿于整个行业发展，并且正在往细分领域延展。上证报记者独家获悉，银保监会酝酿针对不同类型财险公司提出差异化监管要求，目前正在行业调研和政策研究中。　　据一位业内人士透露，监管部门酝酿对财险公司进行差异化监管，旨在引导财险公司探索专业化、精细化发展道路，推动财险行业高质量发展。　　“最近，银保监会财险部正在行业内部开展初期调研，主要是听取业内人士的建议。”上述人士告诉记者。　　这些建议包括：当前财险公司发展存在的问题及原因；实行差异化监管的必要性；如何将财险公司分类，便于实行差异化监管（比如，按大/中/小/公司、传统/互联网、中/外资、综合/单一险种）；差异化监管实践和经验；差异化监管具体措施的意见建议等。　　“我们将加强对公司发展中存在的问题进行分析研究，围绕但不限于公司治理、分支机构设立、高管人员管理、产品、精算、市场行为（车险、非车险、农险及再保）等方面，对财险公司差异化监管提出意见建议。然后形成材料报至监管部门。”一家财险公司相关负责人对记者说。
前四月新疆累计新增减税降费超37亿元,2020年07月13日 10:56,　　1至4月，新疆维吾尔自治区累计新增减税降费37.35亿元。　　今年以来，新疆税务部门全面推行“非接触式”办税缴费服务，为纳税人缴费提供多种支付方式，不断优化纳税服务，确保各项优惠政策减到位、免到位、降到位、延到位、缓到位、退到位。　　新疆税务局紧紧围绕服务“六稳”“六保”任务大局，全面及时落实各项减税降费政策，连续制定出台了9条具体落实意见、13条支持企业复工复产和15项优惠政策落实措施，切实帮助企业特别是中小微企业纾难解困，增强发展后劲。　　7月9日上午，位于乌鲁木齐经济技术开发区（头屯河区）工业园的乌鲁木齐科迪彩印包装有限公司生产车间内，工人们正开足马力生产。作为一家从事食品、饮料、瓜果等产品外包装的加工企业，该公司此前受疫情影响生产经营一度遇到困难，但在各项减税降费政策的扶持下，目前企业已全面达产。　　新疆税务局收入规划核算处副处长罗爱民说：“我们建立了政策落实的底册清单，实施‘项目管家’制度，服务自治区重点项目建设；拓宽网上办税缴费渠道，方便纳税人办税，推进各项减税降费政策落地生根。同时积极服务产业链协同复工复产，千方百计让市场主体享受政策红利。”　　下一步，新疆税务局将继续加大办税服务力度，落实“一企一策”要求，落实困难减免、延期缴纳税款、延长申报期等政策，对企业开通“绿色通道”，解决企业的难点、堵点问题，让纳税企业能够充分享受到优惠政策，持续健康发展。
陕西12举措解决农民合作社融资难,2020年07月13日 10:53,　　近日，陕西省农业农村厅与陕西省农村信用社联合社下发《关于扎实做好农民合作社金融服务工作的通知》（以下简称《通知》），通过完善“政银”合作机制，制定12项具体措施，创新“三秦兴社贷”“冷链贷”等新产品，帮助解决农民合作社及其成员（包括小农户、家庭农场、农业企业）“融资难、融资贵”问题，推进农民合作社高质量发展，促进农民增收。　　《通知》要求，各级农业农村部门要与当地信用联社、农商行（农合行）共同建立“政银”联络机制，将农民合作社及其成员的示范名单、农业农村支持政策、扶持项目资金安排和农合机构的创新产品、利率优惠、费用减免、银农直联平台搭建等金融惠农、扶农、支农政策互联互通。各级信用联社、农商行（农合行）要充分发挥“三农”金融服务主力军作用，从12个方面落实好各项金融惠农政策：开展集中授信、整体授信，加大农民合作社等新型农业经营主体信贷支持力度；深化“双基联动”，加快农户小额信用贷款投放；研发农民合作社“三秦兴社贷”，运用多种增信措施创新金融产品；全面开展名单制精准营销，主动上门走访对接；实施利率优惠政策，确保“三农”融资成本有效下降；依托“金融顾问”，开展首贷金融支持；搭建“政银”合作平台，建立金融支农新机制；做好金融服务，实现融资结算“零费用”；做好“3+X”特色产业发展金融支持；做好农民合作社产业链资金链上的金融供给；开展“冷链贷”支持农产品仓储保鲜冷链设施建设；共同打造诚信农民合作社。　　据了解，陕西信合积极配合农业农村部门加快农产品仓储保鲜冷链设施建设，创新农产品仓储保鲜冷链设施地方政府专项债的投入方式。上半年，陕西信合累计信贷支持仓储保鲜冷链方面贷款395户11.18亿元，平均每户283万元。
宁夏纳入行政核查网贷机构 P2P业务全部完成市场出清,2020年07月13日 10:51,　　7月12日，记者从宁夏回族自治区防范化解金融风险领导小组办公室了解到，随着宁夏百联科技公司和宁夏唐银投资公司等3家网贷机构P2P业务被取缔，宁夏纳入行政核查的30家网贷机构P2P业务全部市场出清。　　2016年以来，自治区地方金融监管局、宁夏银保监局、市场监管厅、公安厅等摸排发现，宁夏有30家网贷机构偏离信息中介定位，以及服务小微和依托互联网金融的本质，存在违规放贷、大量线下营销等行为，会带来一定金融风险，影响社会稳定。2019年以来，自治区防范化解金融风险领导小组办公室分4批次对外发布通告，先后取缔了谷金投资、如意财富金融、中大财富网络、贻岱信息咨询等30家机构的P2P网络借贷业务，要求其向属地市场监管部门注销公司或变更公司名称和经营范围，向通信管理部门申请关闭平台网站，下架App，推进网贷机构市场出清和良性退出。宁夏中博融丰和宁夏金恒川2家网贷机构涉嫌犯罪，分别被公安机关立案调查。此外，对受理举报区外网贷机构转移宁夏注册成立的宁夏朵朵硕果互联网科技公司、宁夏用为互联网信息服务公司开展市场监管，公安、通信管理等部门联合整治约谈，责令其回迁区外注册地。
习近平对进一步做好防汛救灾工作作出重要指示,2020年07月13日 07:44,　　⊙新华社北京7月12日电　　中共中央总书记、国家主席、中央军委主席习近平对进一步做好防汛救灾工作作出重要指示。　　习近平指出，近期，长江、淮河等流域，洞庭湖、鄱阳湖、太湖等湖泊处于超警戒水位，重庆、江西、安徽、湖北、湖南、江苏、浙江等地发生严重洪涝灾害，造成人员伤亡和财产损失，防汛形势十分严峻。　　习近平强调，当前，已进入防汛的关键时期，各级党委和政府要压实责任、勇于担当，各级领导干部要深入一线、靠前指挥，组织广大干部群众，采取更加有力有效的措施，切实做好监测预警、堤库排查、应急处置、受灾群众安置等各项工作，全力抢险救援，尽最大努力保障人民群众生命财产安全。国家防总、应急管理部、水利部等部门要加强统筹协调，科学调配救援力量和救灾物资。驻地解放军和武警部队要积极参与抢险救灾工作。　　习近平要求，各地区各有关部门要在抓好防汛救灾各项工作的同时，精心谋划灾后重建，尽快恢复生产生活秩序。要认真做好受灾困难群众帮扶救助，防止因灾致贫返贫。
上财报告：二季度经济呈修复企稳态势 建议宏观政策继续发力,2020年07月13日 17:15,　　上证报中国证券网讯（记者 宋薇萍）上海财经大学高等研究院近日在沪发布《2020中国宏观经济形势分析与预测年中报告》。报告以“疫情冲击下的世界变局与中国经济”为主题，为世界大变局下的中国战略破解之道与具体应对给出建议。　　报告指出，随着我国对疫情的有效防控，二季度经济呈修复企稳态势。建议中国在应对外部挑战的同时，应立足于形成以国内大循环为主，构建国内国际双循环相互促进的新发展格局。　　报告认为，为应对当前挑战，宏观政策应当发力。建议实施积极的财政政策与稳健的货币政策相配合。其中，财政政策应分担维持经济稳定增长的任务。货币政策方面，建议更多关注结构性问题，更加重视对民营企业的帮扶。　　上海财经大学高等研究院“中国宏观经济形势分析与预测”项目组总负责人田国强表示，课题组一如既往地充分重视对各种风险的防范。建议中国从经济、政治和国际关系方面加以综合应对，关键要根据国家发展与治理三要素进行全面深化改革：一是进行深层次的市场化改革和经济全球化开放，以开放倒逼改革，建立健全更为广纳式的包容性市场经济制度。二是转变政府职能。三是加强民主法治、公平正义、包容透明的社会治理。　　清华大学经济管理学院教授、国家统计局原副局长许宪春在点评环节表示，报告基于不同情境预测了2020年经济增速，具有很强的针对性和现实意义。从现有数据看，二季度经济在明显恢复，预计二季度GDP总量很可能和去年同期基本持平。　　上海市人民政府参事、中国人民银行调查统计司原司长盛松成也在点评环节表示，本报告的预测和对策建议很有价值和意义。他同时认为，政策建议可以多强调改革开放和市场化道路。最近一系列文件显示，中央对于开放持非常积极的态度，尤其是服务业开放方面。同时，建议总结调控经验，坚持“房住不炒”，同时保持房地产市场平稳健康运行，这将有利于经济复苏。
海南省鼓励加大小微企业信用贷款投放,2020年07月13日 11:15,　　已发放首批普惠小微企业信用贷款支持计划资金6633万元　　海南日报记者7月12日从人民银行海口中心支行获悉，海南省日前已发放首批普惠小微企业信用贷款支持计划资金6633万元，资金专项用于引导海南辖内法人银行加大小微企业信用贷款投放。　　据了解，海南省首批支持计划资金涉及小微企业贷款共计1.66亿元，主要投向旅游娱乐、外贸、“三农”等多个领域，涉及海南银行、兴福村镇银行、文昌大众村镇银行等6家地方法人银行。　　6月1日起，人民银行创设新的货币政策工具，即普惠小微企业信用贷款支持计划，按季度购买符合条件的地方法人银行业金融机构新发放的普惠小微信用贷款。符合条件的地方法人银行业金融机构为最新央行评级1级至5级的城市商业银行、农村商业银行、农村合作银行、村镇银行、农村信用社、民营银行。购买范围为符合条件的地方法人银行业金融机构2020年3月1日至12月31日期间新发放普惠小微信用贷款的40%，贷款期限不少于6个月。　　目前该优惠政策，已经让海南415户小微市场主体获得免抵押担保的信用贷款。　　家住文昌市东郊镇的陈老板，目前经营一家生态猪场养殖基地，春节期间看着猪价格不错原本计划扩大规模，但由于疫情影响资金周转困难，猪栏改造出现10万元资金缺口。他想去银行贷款却缺少抵押物，只好一直观望。不久，人民银行文昌市支行指导文昌大众村镇银行及时跟进，通过绿色通道快速审批，为其发放了10万元纯信用贷款，缓解了陈老板的燃眉之急，并且在中央及地方财政贴息后，陈老板的实际贷款利率仅为0.8%。　　陈老板的案例只是人民银行普惠小微企业信用贷款支持政策直达市场主体的一个缩影。据介绍，下一步，人民银行海口中心支行及辖区市县支行将强化组织引导和政策激励，推动辖内银行机构加大小微企业信用贷款投放，支持更多小微市场主体获得免抵押担保的信用贷款，以更好实现海南省金融支持稳企业保就业工作目标。　　接下来，海南省将在今年7月、10月以及2021年1月再分别发放一批普惠小微企业信贷支持计划资金。
普惠小微信用贷款支持计划在渝落地,2020年07月13日 11:14,　　6400多户小微企业和个体工商户获得信用贷款36.6亿元　　重庆日报记者7月12日从人民银行重庆营业管理部获悉，根据人民银行总行统一部署，该部近日陆续向重庆农商行等15家地方法人银行发放零利率的普惠小微信用贷款支持计划政策性资金14.6亿元，支持这些银行发放普惠小微信用贷款36.6亿元，惠及6421户小微企业和个体工商户。　　重庆海润节能技术股份有限公司是一家专业从事空调通风系统生产的小型企业，获得多项专利技术。新冠肺炎疫情发生后，该公司接到大量医院负压通风系统建设的订单，急需资金购买原材料、支付人工费用。重庆农商行获知该公司困难后，为其办理了纯信用贷款“两江科技成长贷”，并在1个工作日内为其发放贷款250万元。该笔贷款的利率仅为3.8%，不仅解决了海润节能的流动资金困难，也大大降低了其融资成本。　　人民银行重庆营业管理部相关负责人介绍，普惠小微信用贷款支持计划是人民银行新创设的直达实体经济的货币政策工具，旨在通过人民银行对地方法人银行2020年3月1日至12月31日新发放的普惠小微企业信用贷款予以一定比例的资金支持，激励地方法人银行进一步加大普惠小微企业信用贷款投放。　　下一步，人民银行重庆营业管理部将继续落实好疫情防控、复工复产和服务实体经济发展等金融政策，用好用足包括普惠小微企业信用贷款支持计划在内的各种直达实体经济的货币政策工具，确保金融支持“稳企业保就业”工作取得实效。
重庆市级重大项目建设实现“时间过半、任务过半”,2020年07月13日 11:13,　　上半年完成投资1761亿元 新开工项目185个　　7月12日，重庆日报记者从市发改委获悉，二季度市级重大项目建设再提速，二季度完成投资1228亿元，较去年同期增长205亿元，同比增长20%，推动上半年完成投资1761亿元，占年度投资计划的51.1%；新开工项目185个，占年度计划开工项目总数的50.4%。市级重大项目建设实现“时间过半、任务过半”。　　据悉，重庆聚焦成渝地区双城经济圈建设，加快融合发展步伐，推动形成共同实施首批重大项目16个，其中已开工项目9个。目前，成渝中线高铁、渝西高铁等项目前期工作取得积极进展，泸州至永川高速重庆段形象进度完成78.4%，铜梁至安岳高速、巴蜀非遗文化产业园开工建设，渝西川南物流园进场施工。　　与此同时，重庆抓住创建数字经济创新发展试验区机遇，完成新型基础设施项目储备，形成7大板块、21个专项、375个项目，总投资3983亿元。目前，全市已开工152个新基建项目，总投资2101亿元。特别举行了2020年首轮新基建项目集中开工视频联线活动，涉及22个新基建项目，总投资815亿元。　　市区两级重大项目协同推进，上半年累计新开工市、区县两级重大项目945个，总投资6306亿元，区县政府组织集中开工活动33场。　　在新冠肺炎疫情影响下，市级重大项目建设是如何完成时间过半、任务过半目标的？　　市发改委相关负责人介绍，市委、市政府高度重视市级重大项目投资、建设进度。继一季度全面按下重大项目建设“启动键”之后，重庆市二季度注重精准施策、精准调度，确保项目建设稳中有进。　　项目管理方面，重庆市全面实施计划管理。系统梳理前期项目、新开项目、在建项目、竣工项目的不同特点，着力找准不同类型项目调度工作的关键节点，科学编制重大项目工作计划，倒排任务，打表推进。　　建设保障方面，重庆市抓保障推行“马上办”，筛选上报43个项目，主动争取国家用地支持，申报总用地规模8784公顷。同时加强金融保障，争取63家企业纳入疫情防控重点保障企业全国名单，324家重点企业获得优惠利率贷款726笔、115亿元。开展优惠政策收集整理，着力强化为项目法人提供“找得到、看得懂、用得上”的政策服务。　　项目调度方面，重庆市按照抢进度赶时间补损失的工作要求，以狠抓投资放量为目标，市政府督查办、市发改委通过抓前期、抓调度、抓统筹、抓督导、抓服务，推动重大项目实现精准调度，靶向攻坚。
川渝首批十六个重大合作项目陆续开工 第二批项目即将推出,2020年07月13日 11:11,　　7月12日，重庆日报记者从市发改委获悉，自今年川渝两省市建立推动成渝地区双城经济圈建设联合办公室工作机制以来，双方以联合办公室主任调度会为牵引，共谋成渝地区双城经济圈建设，已启动2020年第一批16个共同实施的重大项目，目前正陆续开工。第二批项目即将推出。　　市发改委相关负责人介绍，1月3日，中央财经委员会第六次会议作出了推动成渝地区双城经济圈建设的重大战略部署。根据川渝两省市党委、政府的安排，双方建立了联合办公室工作机制，由两省市发展改革委有关处室承担日常工作，推动两省市党政联席会议精神落实落地。　　半年来，双方以联合办公室主任调度会为牵引，积极加强沟通协调，已召开3次调度会、双方委领导互访10多次，日常保持热线对接，交往频繁。　　据介绍，2020年第一批16个共同实施的重大项目，总投资约3800多亿元，其中交通基础设施项目12个、内河水运项目1个、产业项目3个。　　除启动第一批共同实施的重大项目外，目前双方调度会还取得不少成果。例如，经两方协商，形成推动成渝地区双城经济圈建设工作方案、2020年重点任务等，作为双方合作的基础性文件，由两省市党委、政府联合印发。联合办公室实行人员互派、一体办公，互派人员已分别于5月6日、5月8日到位，从机制上确保了双方共同谋划、一体发展。　　此外，双方还谋划在渝东北川东北地区、成渝中部地区、川南渝西地区合作共建一批各具优势和特色的区域发展功能平台，探索经济区与行政区适度分离，为川渝毗邻地区高质量发展、融合发展提供重要的载体支撑。　　该负责人表示，下一步，双方将抓紧筹备第二次党政联席会议，加快合作平台、合作项目落地，推动公共服务等政策协同，切实推动把战略要求转化为战略行动，确保取得更多战略成果。
